dim,N,algo,index_ms,trap_ms,query_ms,matched,range_pct,d,BQ,agg_ms,UQ,verify_ms,time_ms
vs_N,1000.0,BVCRSA,67536.08446200087,36.207031666587376,0.01980099962869038,45.0,,,,,,,
vs_N,1000.0,Trinity,147.39433500108134,18.566191332865856,8.325659333422664,1000.0,,,,,,,
vs_N,1000.0,VC-KASE,441.97059299949615,0.35551933372820105,0.11467299979509941,136.0,,,,,,,
vs_N,1000.0,Latt-IBEKS,4.071025001394446,0.7142396668011012,0.12270666654027688,136.0,,,,,,,
vs_N,5000.0,BVCRSA,319968.47899800015,35.19491100026547,0.07657066635147203,232.0,,,,,,,
vs_N,5000.0,Trinity,616.7773390006914,19.74118266783383,43.48607133336676,5000.0,,,,,,,
vs_N,5000.0,VC-KASE,2253.4805619998224,0.354717999168012,0.5681960004343031,774.0,,,,,,,
vs_N,5000.0,Latt-IBEKS,20.412051000676,0.15424133259026954,0.5266940000486405,774.0,,,,,,,
vs_N,10000.0,BVCRSA,640376.9357260007,37.02608399968691,0.1737086671103801,558.0,,,,,,,
vs_N,10000.0,Trinity,1225.2570179989561,18.79252066646586,89.42011399994954,10000.0,,,,,,,
vs_N,10000.0,VC-KASE,4510.29864100019,0.3467170002598626,1.1090206674756093,1556.0,,,,,,,
vs_N,10000.0,Latt-IBEKS,41.02010899987363,0.1203393324734255,1.1182880007254425,1556.0,,,,,,,
vs_N,20000.0,BVCRSA,1273664.7476960006,36.976283000209754,0.4720570001760886,1299.0,,,,,,,
vs_N,20000.0,Trinity,2502.078477999021,19.619990667100257,176.2046970003818,20000.0,,,,,,,
vs_N,20000.0,VC-KASE,9095.34617799909,0.35104999975980417,2.5388216660455023,3082.0,,,,,,,
vs_N,20000.0,Latt-IBEKS,82.64035699903616,0.09020433390105609,2.247107332853678,3082.0,,,,,,,
vs_range,,BVCRSA,,36.13583866657185,0.04483533363478879,125.0,10.0,,,,,,
vs_range,,BVCRSA,,37.7882183335411,0.08523733352679604,196.0,20.0,,,,,,
vs_range,,BVCRSA,,36.655297000227925,0.10047133279537472,268.0,30.0,,,,,,
vs_range,,BVCRSA,,35.95379666694498,0.15304066740403263,417.0,50.0,,,,,,
vs_range,,BVCRSA,,35.616280666848375,0.2084766668607093,620.0,80.0,,,,,,
vs_range,,Trinity,,18.64533066630732,86.63350200004061,10000.0,10.0,,,,,,
